2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,249 CassandraDaemon.java:626 - Heap size: 4.309GiB/4.309GiB
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,250 CassandraDaemon.java:631 - CodeHeap 'non-nmethods' Non-heap memory: init = 2555904(2496K) used = 1298176(1267K) committed = 2555904(2496K) max = 5836800(5700K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,258 CassandraDaemon.java:631 - Metaspace Non-heap memory: init = 0(0K) used = 21979064(21463K) committed = 22724608(22192K) max = -1(-1K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,258 CassandraDaemon.java:631 - CodeHeap 'profiled nmethods' Non-heap memory: init = 2555904(2496K) used = 4971136(4854K) committed = 4980736(4864K) max = 122908672(120028K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,258 CassandraDaemon.java:631 - Compressed Class Space Non-heap memory: init = 0(0K) used = 2585000(2524K) committed = 2883584(2816K) max = 1073741824(1048576K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,258 CassandraDaemon.java:631 - Par Eden Space Heap memory: init = 671088640(655360K) used = 228176760(222828K) committed = 671088640(655360K) max = 671088640(655360K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,258 CassandraDaemon.java:631 - Par Survivor Space Heap memory: init = 83886080(81920K) used = 0(0K) committed = 83886080(81920K) max = 83886080(81920K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,258 CassandraDaemon.java:631 - CodeHeap 'non-profiled nmethods' Non-heap memory: init = 2555904(2496K) used = 1010304(986K) committed = 2555904(2496K) max = 122912768(120032K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,259 CassandraDaemon.java:631 - CMS Old Gen Heap memory: init = 3871342592(3780608K) used = 0(0K) committed = 3871342592(3780608K) max = 3871342592(3780608K)
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,259 CassandraDaemon.java:633 - Classpath: /etc/cassandra:/opt/cassandra/lib/HdrHistogram-2.1.12.jar:/opt/cassandra/lib/ST4-4.0.8.jar:/opt/cassandra/lib/airline-0.8.jar:/opt/cassandra/lib/antlr-runtime-3.5.2.jar:/opt/cassandra/lib/apache-cassandra-4.1.4.jar:/opt/cassandra/lib/asm-9.1.jar:/opt/cassandra/lib/caffeine-2.9.2.jar:/opt/cassandra/lib/cassandra-driver-core-3.11.0-shaded.jar:/opt/cassandra/lib/checker-qual-3.10.0.jar:/opt/cassandra/lib/chronicle-bytes-2.20.111.jar:/opt/cassandra/lib/chronicle-core-2.20.126.jar:/opt/cassandra/lib/chronicle-queue-5.20.123.jar:/opt/cassandra/lib/chronicle-threads-2.20.111.jar:/opt/cassandra/lib/chronicle-wire-2.20.117.jar:/opt/cassandra/lib/commons-cli-1.1.jar:/opt/cassandra/lib/commons-codec-1.9.jar:/opt/cassandra/lib/commons-lang3-3.11.jar:/opt/cassandra/lib/commons-math3-3.2.jar:/opt/cassandra/lib/concurrent-trees-2.4.0.jar:/opt/cassandra/lib/ecj-4.6.1.jar:/opt/cassandra/lib/error_prone_annotations-2.5.1.jar:/opt/cassandra/lib/guava-27.0-jre.jar:/opt/cassandra/lib/high-scale-lib-1.0.6.jar:/opt/cassandra/lib/hppc-0.8.1.jar:/opt/cassandra/lib/ipaddress-5.3.3.jar:/opt/cassandra/lib/j2objc-annotations-1.3.jar:/opt/cassandra/lib/jackson-annotations-2.13.2.jar:/opt/cassandra/lib/jackson-core-2.13.2.jar:/opt/cassandra/lib/jackson-databind-2.13.2.2.jar:/opt/cassandra/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/cassandra/lib/jamm-0.3.2.jar:/opt/cassandra/lib/javax.inject-1.jar:/opt/cassandra/lib/jbcrypt-0.4.jar:/opt/cassandra/lib/jcl-over-slf4j-1.7.25.jar:/opt/cassandra/lib/jcommander-1.30.jar:/opt/cassandra/lib/jctools-core-3.1.0.jar:/opt/cassandra/lib/jna-5.9.0.jar:/opt/cassandra/lib/json-simple-1.1.jar:/opt/cassandra/lib/jsr305-2.0.2.jar:/opt/cassandra/lib/jvm-attach-api-1.5.jar:/opt/cassandra/lib/log4j-over-slf4j-1.7.25.jar:/opt/cassandra/lib/logback-classic-1.2.9.jar:/opt/cassandra/lib/logback-core-1.2.9.jar:/opt/cassandra/lib/lz4-java-1.8.0.jar:/opt/cassandra/lib/metrics-core-3.1.5.jar:/opt/cassandra/lib/metrics-jvm-3.1.5.jar:/opt/cassandra/lib/metrics-logback-3.1.5.jar:/opt/cassandra/lib/mxdump-0.14.jar:/opt/cassandra/lib/netty-all-4.1.58.Final.jar:/opt/cassandra/lib/netty-tcnative-boringssl-static-2.0.36.Final.jar:/opt/cassandra/lib/ohc-core-0.5.1.jar:/opt/cassandra/lib/ohc-core-j8-0.5.1.jar:/opt/cassandra/lib/psjava-0.1.19.jar:/opt/cassandra/lib/reporter-config-base-3.0.3.jar:/opt/cassandra/lib/reporter-config3-3.0.3.jar:/opt/cassandra/lib/sigar-1.6.4.jar:/opt/cassandra/lib/sjk-cli-0.14.jar:/opt/cassandra/lib/sjk-core-0.14.jar:/opt/cassandra/lib/sjk-json-0.14.jar:/opt/cassandra/lib/sjk-stacktrace-0.14.jar:/opt/cassandra/lib/slf4j-api-1.7.25.jar:/opt/cassandra/lib/snakeyaml-1.26.jar:/opt/cassandra/lib/snappy-java-1.1.10.4.jar:/opt/cassandra/lib/snowball-stemmer-1.3.0.581.1.jar:/opt/cassandra/lib/stream-2.5.2.jar:/opt/cassandra/lib/zstd-jni-1.5.5-1.jar:/opt/cassandra/lib/jsr223/*/*.jar:
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,259 CassandraDaemon.java:635 - JVM Arguments: [-ea, -da:net.openhft..., -XX:+UseThreadPriorities, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:+AlwaysPreTouch, -XX:-UseBiasedLocking, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:+UseConcMarkSweepGC, -XX:+CMSParallelRemarkEnabled, -XX:SurvivorRatio=8, -XX:MaxTenuringThreshold=1, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:CMSWaitDuration=10000, -XX:+CMSParallelInitialMarkEnabled, -XX:+CMSEdenChunksRecordAlways, -XX:+CMSClassUnloadingEnabled, -Djdk.attach.allowAttachSelf=true, --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED, --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=java.management.rmi/com.sun.jmx.remote.internal.rmi=ALL-UNNAMED, --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED, --add-exports=java.rmi/sun.rmi.server=ALL-UNNAMED, --add-exports=java.sql/java.sql=ALL-UNNAMED, --add-opens=java.base/java.lang.module=ALL-UNNAMED, --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED, --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED, --add-opens=java.base/jdk.internal.reflect=ALL-UNNAMED, --add-opens=java.base/jdk.internal.math=ALL-UNNAMED, --add-opens=java.base/jdk.internal.module=ALL-UNNAMED, --add-opens=java.base/jdk.internal.util.jar=ALL-UNNAMED, --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED, -Dio.netty.tryReflectionSetAccessible=true, -Xlog:gc=info,heap*=trace,age*=debug,safepoint=info,promotion*=trace:file=/opt/cassandra/logs/gc.log:time,uptime,pid,tid,level:filecount=10,filesize=10485760, -Xms4491M, -Xmx4491M, -Xmn800M, -XX:+UseCondCardMark, -XX:CompileCommandFile=/etc/cassandra/hotspot_compiler, -javaagent:/opt/cassandra/lib/jamm-0.3.2.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Djava.library.path=/opt/cassandra/lib/sigar-bin, -Dcassandra.libjemalloc=/usr/local/lib/libjemalloc.so, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/opt/cassandra/logs, -Dcassandra.storagedir=/opt/cassandra/data, -Dcassandra-foreground=yes]
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,318 NativeLibrary.java:186 - JNA mlockall successful
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,329 MonotonicClock.java:208 - Scheduling approximate time conversion task with an interval of 10000 milliseconds
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,330 MonotonicClock.java:344 - Scheduling approximate time-check task with a precision of 2 milliseconds
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,357 StartupChecks.java:203 - jemalloc seems to be preloaded from /usr/local/lib/libjemalloc.so
2024-04-17 12:06:22 WARN  [main] 2024-04-17 10:06:22,357 StartupChecks.java:257 - JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,358 SigarLibrary.java:46 - Initializing SIGAR library
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,369 SigarLibrary.java:59 - Could not initialize SIGAR library 'org.hyperic.sigar.FileSystem[] org.hyperic.sigar.Sigar.getFileSystemListNative()' 
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,369 SigarLibrary.java:183 - Sigar could not be initialized, test for checking degraded mode omitted.
2024-04-17 12:06:22 WARN  [main] 2024-04-17 10:06:22,370 StartupChecks.java:492 - Maximum number of memory map areas per process (vm.max_map_count) 262144 is too low, recommended value: 1048575, you can change it with sysctl.
2024-04-17 12:06:22 INFO  [ScheduledTasks:1] 2024-04-17 10:06:22,374 StreamManager.java:260 - Storing streaming state for 3d or for 119156 elements
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,711 Keyspace.java:381 - Creating replication strategy system params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
2024-04-17 12:06:22 INFO  [main] 2024-04-17 10:06:22,730 ColumnFamilyStore.java:484 - Initializing system.IndexInfo
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,158 ColumnFamilyStore.java:484 - Initializing system.batches
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,163 ColumnFamilyStore.java:484 - Initializing system.paxos
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,166 SecondaryIndexManager.java:211 - Index [PaxosUncommittedIndex] registered and writable.
2024-04-17 12:06:23 INFO  [SecondaryIndexManagement:1] 2024-04-17 10:06:23,173 SecondaryIndexManager.java:666 - Index [PaxosUncommittedIndex] became queryable after successful build.
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,176 ColumnFamilyStore.java:484 - Initializing system.paxos_repair_history
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,190 ColumnFamilyStore.java:484 - Initializing system.local
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,196 ColumnFamilyStore.java:484 - Initializing system.peers_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,205 ColumnFamilyStore.java:484 - Initializing system.peers
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,216 ColumnFamilyStore.java:484 - Initializing system.peer_events_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,227 ColumnFamilyStore.java:484 - Initializing system.peer_events
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,231 ColumnFamilyStore.java:484 - Initializing system.compaction_history
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,234 ColumnFamilyStore.java:484 - Initializing system.sstable_activity
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,245 ColumnFamilyStore.java:484 - Initializing system.sstable_activity_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,249 ColumnFamilyStore.java:484 - Initializing system.size_estimates
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,256 ColumnFamilyStore.java:484 - Initializing system.table_estimates
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,258 ColumnFamilyStore.java:484 - Initializing system.available_ranges_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,262 ColumnFamilyStore.java:484 - Initializing system.available_ranges
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,265 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,268 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,274 ColumnFamilyStore.java:484 - Initializing system.view_builds_in_progress
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,279 ColumnFamilyStore.java:484 - Initializing system.built_views
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,282 ColumnFamilyStore.java:484 - Initializing system.prepared_statements
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,284 ColumnFamilyStore.java:484 - Initializing system.repairs
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,288 ColumnFamilyStore.java:484 - Initializing system.top_partitions
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,316 QueryProcessor.java:129 - Initialized prepared statement caches with 17 MiB
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,363 Keyspace.java:381 - Creating replication strategy system_schema params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,365 ColumnFamilyStore.java:484 - Initializing system_schema.keyspaces
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,371 ColumnFamilyStore.java:484 - Initializing system_schema.tables
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,376 ColumnFamilyStore.java:484 - Initializing system_schema.columns
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,384 ColumnFamilyStore.java:484 - Initializing system_schema.triggers
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,388 ColumnFamilyStore.java:484 - Initializing system_schema.dropped_columns
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,399 ColumnFamilyStore.java:484 - Initializing system_schema.views
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,402 ColumnFamilyStore.java:484 - Initializing system_schema.types
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,405 ColumnFamilyStore.java:484 - Initializing system_schema.functions
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,412 ColumnFamilyStore.java:484 - Initializing system_schema.aggregates
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,417 ColumnFamilyStore.java:484 - Initializing system_schema.indexes
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,426 FileSystemOwnershipCheck.java:125 - Filesystem ownership check is not enabled.
2024-04-17 12:06:23 WARN  [main] 2024-04-17 10:06:23,472 SystemKeyspace.java:1248 - No host ID found, created 1b6fa79a-6f9c-4666-8861-6296fd144c80 (Note: This should happen exactly once per node).
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,474 ColumnFamilyStore.java:1012 - Enqueuing flush of system.local, Reason: INTERNALLY_FORCED, Usage: 1.738KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:06:23 INFO  [MemtableFlushWriter:1] 2024-04-17 10:06:23,517 ActiveRepairService.java:234 - Storing repair state for 3d or for 100000 elements
2024-04-17 12:06:23 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:06:23,550 Flushing.java:145 - Writing Memtable-local@1233624504(0.359KiB serialized bytes, 2 ops, 1.738KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [null, null)
2024-04-17 12:06:23 INFO  [PerDiskMemtableFlushWriter_0:1] 2024-04-17 10:06:23,557 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-1-big-Data.db (0.175KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=458)
2024-04-17 12:06:23 INFO  [MemtableFlushWriter:1] 2024-04-17 10:06:23,597 LogTransaction.java:242 - Unfinished transaction log, deleting /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb_txn_flush_253f7000-fca2-11ee-af89-d5a832a08be9.log 
2024-04-17 12:06:23 INFO  [MemtableFlushWriter:1] 2024-04-17 10:06:23,601 CacheService.java:101 - Initializing key cache with capacity of 100 MiBs.
2024-04-17 12:06:23 INFO  [MemtableFlushWriter:1] 2024-04-17 10:06:23,609 CacheService.java:123 - Initializing row cache with capacity of 0 MiBs
2024-04-17 12:06:23 INFO  [MemtableFlushWriter:1] 2024-04-17 10:06:23,610 CacheService.java:152 - Initializing counter cache with capacity of 50 MiBs
2024-04-17 12:06:23 INFO  [MemtableFlushWriter:1] 2024-04-17 10:06:23,610 CacheService.java:163 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,664 SystemKeyspaceMigrator41.java:184 - peers_v2 table was empty, migrating legacy peers, if this fails you should fix the issue and then truncate peers_v2 to have it try again.
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,673 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peers to peers_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,673 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peers to peers_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,674 SystemKeyspaceMigrator41.java:184 - peer_events_v2 table was empty, migrating legacy peer_events, if this fails you should fix the issue and then truncate peer_events_v2 to have it try again.
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,675 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peer_events to peer_events_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,675 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peer_events to peer_events_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,675 SystemKeyspaceMigrator41.java:184 - transferred_ranges_v2 table was empty, migrating legacy transferred_ranges, if this fails you should fix the issue and then truncate transferred_ranges_v2 to have it try again.
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,676 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy transferred_ranges to transferred_ranges_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,676 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy transferred_ranges to transferred_ranges_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,677 SystemKeyspaceMigrator41.java:184 - available_ranges_v2 table was empty, migrating legacy available_ranges, if this fails you should fix the issue and then truncate available_ranges_v2 to have it try again.
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,677 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy available_ranges to available_ranges_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,678 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy available_ranges to available_ranges_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,678 ColumnFamilyStore.java:2594 - Truncating system.sstable_activity_v2
2024-04-17 12:06:23 INFO  [main] 2024-04-17 10:06:23,681 ColumnFamilyStore.java:2628 - Truncating system.sstable_activity_v2 with truncatedAt=1713348383680
